svgs esborrats:
rm 'actions/dontknow.svg'
rm 'actions/help-keybord-shortcuts.svg'
rm 'animations/nm-stage01-connecting01.svg'
rm 'animations/nm-stage01-connecting02.svg'
rm 'animations/nm-stage01-connecting03.svg'
rm 'animations/nm-stage01-connecting04.svg'
rm 'animations/nm-stage01-connecting05.svg'
rm 'animations/nm-stage01-connecting06.svg'
rm 'animations/nm-stage01-connecting07.svg'
rm 'animations/nm-stage01-connecting08.svg'
rm 'animations/nm-stage01-connecting09.svg'
rm 'animations/nm-stage01-connecting10.svg'
rm 'animations/nm-stage01-connecting11.svg'
rm 'animations/nm-stage02-connecting01.svg'
rm 'animations/nm-stage02-connecting02.svg'
rm 'animations/nm-stage02-connecting03.svg'
rm 'animations/nm-stage02-connecting04.svg'
rm 'animations/nm-stage02-connecting05.svg'
rm 'animations/nm-stage02-connecting06.svg'
rm 'animations/nm-stage02-connecting07.svg'
rm 'animations/nm-stage02-connecting08.svg'
rm 'animations/nm-stage02-connecting09.svg'
rm 'animations/nm-stage02-connecting10.svg'
rm 'animations/nm-stage02-connecting11.svg'
rm 'animations/nm-stage03-connecting01.svg'
rm 'animations/nm-stage03-connecting02.svg'
rm 'animations/nm-stage03-connecting03.svg'
rm 'animations/nm-stage03-connecting04.svg'
rm 'animations/nm-stage03-connecting05.svg'
rm 'animations/nm-stage03-connecting06.svg'
rm 'animations/nm-stage03-connecting07.svg'
rm 'animations/nm-stage03-connecting08.svg'
rm 'animations/nm-stage03-connecting09.svg'
rm 'animations/nm-stage03-connecting10.svg'
rm 'animations/nm-stage03-connecting11.svg'
rm 'animations/nm-vpn-connecting01.svg'
rm 'animations/nm-vpn-connecting02.svg'
rm 'animations/nm-vpn-connecting03.svg'
rm 'animations/nm-vpn-connecting04.svg'
rm 'animations/nm-vpn-connecting05.svg'
rm 'animations/nm-vpn-connecting06.svg'
rm 'animations/nm-vpn-connecting07.svg'
rm 'animations/nm-vpn-connecting08.svg'
rm 'animations/nm-vpn-connecting09.svg'
rm 'animations/nm-vpn-connecting10.svg'
rm 'animations/nm-vpn-connecting11.svg'
rm 'animations/nm-vpn-connecting12.svg'
rm 'animations/nm-vpn-connecting13.svg'
rm 'animations/nm-vpn-connecting14.svg'
rm 'animations/process-working-kde.svg'
rm 'animations/process-working.svg'
rm 'applets/applets-template.svg'
rm 'applets/org.kde.muonnotifier.svg'
rm 'applets/org.kde.plasma.activitybar.svg'
rm 'applets/org.kde.plasma.comic.svg'
rm 'applets/org.kde.plasma.devicenotifier.svg'
rm 'applets/org.kde.plasma.digitalclock.svg'
rm 'applets/org.kde.plasma.diskquota.svg'
rm 'applets/org.kde.plasma.fifteenpuzzle.svg'
rm 'applets/org.kde.plasma.folder.svg'
rm 'applets/org.kde.plasma.frame.svg'
rm 'applets/org.kde.plasma.fuzzyclock.svg'
rm 'applets/org.kde.plasma.icontasks.svg'
rm 'applets/org.kde.plasma.kicker.svg'
rm 'applets/org.kde.plasma.kickerdash.svg'
rm 'applets/org.kde.plasma.kickoff.svg'
rm 'applets/org.kde.plasma.mediacontroller.svg'
rm 'applets/org.kde.plasma.networkmanagement.svg'
rm 'applets/org.kde.plasma.notes.svg'
rm 'applets/org.kde.plasma.pager.svg'
rm 'applets/org.kde.plasma.quicklaunch.svg'
rm 'applets/org.kde.plasma.showActivityManager.svg'
rm 'applets/org.kde.plasma.systemloadviewer.svg'
rm 'applets/org.kde.plasma.systemmonitor.cpu.svg'
rm 'applets/org.kde.plasma.systemmonitor.diskactivity.svg'
rm 'applets/org.kde.plasma.systemmonitor.diskusage.svg'
rm 'applets/org.kde.plasma.systemmonitor.memory.svg'
rm 'applets/org.kde.plasma.systemmonitor.net.svg'
rm 'applets/org.kde.plasma.systemtray.svg'
rm 'applets/org.kde.plasma.taskmanager.svg'
rm 'applets/org.kde.plasma.timer.svg'
rm 'applets/org.kde.plasma.userswitcher.svg'
rm 'applets/org.kde.plasma.vault.svg'
rm 'applets/org.kde.plasma.volume.svg'
rm 'applets/org.kde.plasma.windowlist.svg'
rm 'apps/amarok_change_language.svg'
